--- FIRST ITEM ---
type: <class 'tuple'>

('train_iter',
  ('go to b c and a', '& F b & F c F a'),
  ('go to b c and d', '& F b & F c F d'),
  ('go to b c and h', '& F b & F c F h'),
  ('go to b d and a', '& F b & F d F a'),
  ('go to b d and c', '& F b & F d F c'),
  ('go to b d and h', '& F b & F d F h'),
  ('go to b h and a', '& F b & F h F a'),
  ('go to b h and c', '& F b & F h F c'),
  ('go to b h and d', '& F b & F h F d'),
  ('go to c a and b', '& F c & F a F b'),
  ('go to c a and d', '& F c & F a F d'),
  ('go to c a and h', '& F c & F a F h'),
  ('go to c b and a', '& F c & F b F a'),
  ('go to c b and d', '& F c & F b F d'),
  ('go to c b and h', '& F c & F b F h'),
  ('go to c d and a', '& F c & F d F a'),
  ('go to c d and b', '& F c & F d F b'),
  ('go to c d and h', '& F c & F d F h'),
  ('go to c h and a', '& F c & F h F a'),
  ('go to c h and b', '& F c & F h F b'),
  ('go to c h and d', '& F c & F h F d'),
  ('go to d a and b', '& F d & F a F b'),
  ('go to d a and c', '& F d & F a F c'),
  ('go to d a and h', '& F d & F a F h'),
  ('go to d b and a', '& F d & F b F a'),
  ('go to d b and c', '& F d & F b F c'),
  ('go to d b and h', '& F d & F b F h'),
  ('go to d c and a', '& F d & F c F a'),
  ('go to d c and b', '& F d & F c F b'),
  ('go to d c and h', '& F d & F c F h'),
  ('go to d h and a', '& F d & F h F a'),
  ('go to d h and b', '& F d & F h F b'),
  ('go to d h and c', '& F d & F h F c'),
  ('go to h a and b', '& F h & F a F b'),
  ('go to h a and c', '& F h & F a F c'),
  ('go to h a and d', '& F h & F a F d'),
  ('go to h b and a', '& F h & F b F a'),
  ('go to h b and c', '& F h & F b F c'),
  ('go to h b and d', '& F h & F b F d'),
  ('go to h c and a', '& F h & F c F a'),
  ('go to h c and b', '& F h & F c F b'),
  ('go to h c and d', '& F h & F c F d'),
  ('go to h d and a', '& F h & F d F a'),
  ('go to h d and b', '& F h & F d F b'),
  ('go to h d and c', '& F h & F d F c'),
  ('visit c a and b in no specific order', '& F a & F b F c'),
  ('visit d a and b in no specific order', '& F a & F b F d'),
  ('visit h a and b in no specific order', '& F a & F b F h'),
  ('visit b a and c in no specific order', '& F a & F c F b'),
  ('visit d a and c in no specific order', '& F a & F c F d'),
  ('visit h a and c in no specific order', '& F a & F c F h'),
  ('visit b a and d in no specific order', '& F a & F d F b'),
  ('visit c a and d in no specific order', '& F a & F d F c'),
  ('visit h a and d in no specific order', '& F a & F d F h'),
  ('visit b a and h in no specific order', '& F a & F h F b'),
  ('visit c a and h in no specific order', '& F a & F h F c'),
  ('visit d a and h in no specific order', '& F a & F h F d'),
  ('visit c b and a in no specific order', '& F b & F a F c'),
  ('visit d b and a in no specific order', '& F b & F a F d'),
  ('visit h b and a in no specific order', '& F b & F a F h'),
  ('visit a b and c in no specific order', '& F b & F c F a'),
  ('visit d b and c in no specific order', '& F b & F c F d'),
  ('visit h b and c in no specific order', '& F b & F c F h'),
  ('visit a b and d in no specific order', '& F b & F d F a'),
  ('visit c b and d in no specific order', '& F b & F d F c'),
  ('visit h b and d in no specific order', '& F b & F d F h'),
  ('visit a b and h in no specific order', '& F b & F h F a'),
  ('visit c b and h in no specific order', '& F b & F h F c'),
  ('visit d b and h in no specific order', '& F b & F h F d'),
  ('visit b c and a in no specific order', '& F c & F a F b'),
  ('visit d c and a in no specific order', '& F c & F a F d'),
  ('visit h c and a in no specific order', '& F c & F a F h'),
  ('visit a c and b in no specific order', '& F c & F b F a'),
  ('visit d c and b in no specific order', '& F c & F b F d'),
  ('visit h c and b in no specific order', '& F c & F b F h'),
  ('visit a c and d in no specific order', '& F c & F d F a'),
  ('visit b c and d in no specific order', '& F c & F d F b'),
  ('visit h c and d in no specific order', '& F c & F d F h'),
  ('visit a c and h in no specific order', '& F c & F h F a'),
  ('visit b c and h in no specific order', '& F c & F h F b'),
  ('visit d c and h in no specific order', '& F c & F h F d'),
  ('visit b d and a in no specific order', '& F d & F a F b'),
  ('visit c d and a in no specific order', '& F d & F a F c'),
  ('visit h d and a in no specific order', '& F d & F a F h'),
  ('visit a d and b in no specific order', '& F d & F b F a'),
  ('visit c d and b in no specific order', '& F d & F b F c'),
  ('visit h d and b in no specific order', '& F d & F b F h'),
  ('visit a d and c in no specific order', '& F d & F c F a'),
  ('visit b d and c in no specific order', '& F d & F c F b'),
  ('visit h d and c in no specific order', '& F d & F c F h'),
  ('visit a d and h in no specific order', '& F d & F h F a'),
  ('visit b d and h in no specific order', '& F d & F h F b'),
  ('visit c d and h in no specific order', '& F d & F h F c'),
  ('visit b h and a in no specific order', '& F h & F a F b'),
  ('visit c h and a in no specific order', '& F h & F a F c'),
  ('visit d h and a in no specific order', '& F h & F a F d'),
  ('visit a h and b in no specific order', '& F h & F b F a'),
  ('visit c h and b in no specific order', '& F h & F b F c'),
  ('visit d h and b in no specific order', '& F h & F b F d'),
  ('visit a h and c in no specific order', '& F h & F c F a'),
  ('visit b h and c in no specific order', '& F h & F c F b'),
  ('visit d h and c in no specific order', '& F h & F c F d'),
  ('visit a h and d in no specific order', '& F h & F d F a'),
  ('visit b h and d in no specific order', '& F h & F d F b'),
  ('visit c h and d in no specific order', '& F h & F d F c'),
  ('eventually reach a c and b', '& F a & F b F c'),
  ('eventually reach a d and b', '& F a & F b F d'),
  ('eventually reach a h and b', '& F a & F b F h'),
  ('eventually reach a b and c', '& F a & F c F b'),
  ('eventually reach a d and c', '& F a & F c F d'),
  ('eventually reach a h and c', '& F a & F c F h'),
  ('eventually reach a b and d', '& F a & F d F b'),
  ('eventually reach a c and d', '& F a & F d F c'),
  ('eventually reach a h and d', '& F a & F d F h'),
  ('eventually reach a b and h', '& F a & F h F b'),
  ('eventually reach a c and h', '& F a & F h F c'),
  ('eventually reach a d and h', '& F a & F h F d'),
  ('eventually reach b c and a', '& F b & F a F c'),
  ('eventually reach b d and a', '& F b & F a F d'),
  ('eventually reach b h and a', '& F b & F a F h'),
  ('eventually reach b a and c', '& F b & F c F a'),
  ('eventually reach b d and c', '& F b & F c F d'),
  ('eventually reach b h and c', '& F b & F c F h'),
  ('eventually reach b a and d', '& F b & F d F a'),
  ('eventually reach b c and d', '& F b & F d F c'),
  ('eventually reach b h and d', '& F b & F d F h'),
  ('eventually reach b a and h', '& F b & F h F a'),
  ('eventually reach b c and h', '& F b & F h F c'),
  ('eventually reach b d and h', '& F b & F h F d'),
  ('eventually reach c b and a', '& F c & F a F b'),
  ('eventually reach c d and a', '& F c & F a F d'),
  ('eventually reach c h and a', '& F c & F a F h'),
  ('eventually reach c a and b', '& F c & F b F a'),
  ('eventually reach c d and b', '& F c & F b F d'),
  ('eventually reach c h and b', '& F c & F b F h'),
  ('eventually reach c a and d', '& F c & F d F a'),
  ('eventually reach c b and d', '& F c & F d F b'),
  ('eventually reach c h and d', '& F c & F d F h'),
  ('eventually reach c a and h', '& F c & F h F a'),
  ('eventually reach c b and h', '& F c & F h F b'),
  ('eventually reach c d and h', '& F c & F h F d'),
  ('eventually reach d b and a', '& F d & F a F b'),
  ('eventually reach d c and a', '& F d & F a F c'),
  ('eventually reach d h and a', '& F d & F a F h'),
  ('eventually reach d a and b', '& F d & F b F a'),
  ('eventually reach d c and b', '& F d & F b F c'),
  ('eventually reach d h and b', '& F d & F b F h'),
  ('eventually reach d a and c', '& F d & F c F a'),
  ('eventually reach d b and c', '& F d & F c F b'),
  ('eventually reach d h and c', '& F d & F c F h'),
  ('eventually reach d a and h', '& F d & F h F a'),
  ('eventually reach d b and h', '& F d & F h F b'),
  ('eventually reach d c and h', '& F d & F h F c'),
  ('eventually reach h b and a', '& F h & F a F b'),
  ('eventually reach h c and a', '& F h & F a F c'),
  ('eventually reach h d and a', '& F h & F a F d'),
  ('eventually reach h a and b', '& F h & F b F a'),
  ('eventually reach h c and b', '& F h & F b F c'),
  ('eventually reach h d and b', '& F h & F b F d'),
  ('eventually reach h a and c', '& F h & F c F a'),
  ('eventually reach h b and c', '& F h & F c F b'),
  ('eventually reach h d and c', '& F h & F c F d'),
  ('eventually reach h a and d', '& F h & F d F a'),
  ('eventually reach h b and d', '& F h & F d F b'),
  ('eventually reach h c and d', '& F h & F d F c'),
  ('visit b a c and d', '& F a & F b & F c F d'),
  ('visit b a c and h', '& F a & F b & F c F h'),
  ('visit b a d and c', '& F a & F b & F d F c'),
  ('visit b a d and h', '& F a & F b & F d F h'),
  ('visit b a h and c', '& F a & F b & F h F c'),
  ('visit b a h and d', '& F a & F b & F h F d'),
  ('visit c a b and d', '& F a & F c & F b F d'),
  ('visit c a b and h', '& F a & F c & F b F h'),
  ('visit c a d and b', '& F a & F c & F d F b'),
  ('visit c a d and h', '& F a & F c & F d F h'),
  ('visit c a h and b', '& F a & F c & F h F b'),
  ('visit c a h and d', '& F a & F c & F h F d'),
  ('visit d a b and c', '& F a & F d & F b F c'),
  ('visit d a b and h', '& F a & F d & F b F h'),
  ('visit d a c and b', '& F a & F d & F c F b'),
  ('visit d a c and h', '& F a & F d & F c F h'),
  ('visit d a h and b', '& F a & F d & F h F b'),
  ('visit d a h and c', '& F a & F d & F h F c'),
  ('visit h a b and c', '& F a & F h & F b F c'),
  ('visit h a b and d', '& F a & F h & F b F d'),
  ('visit h a c and b', '& F a & F h & F c F b'),
  ('visit h a c and d', '& F a & F h & F c F d'),
  ('visit h a d and b', '& F a & F h & F d F b'),
  ('visit h a d and c', '& F a & F h & F d F c'),
  ('visit a b c and d', '& F b & F a & F c F d'),
  ('visit a b c and h', '& F b & F a & F c F h'),
  ('visit a b d and c', '& F b & F a & F d F c'),
  ('visit a b d and h', '& F b & F a & F d F h'),
  ('visit a b h and c', '& F b & F a & F h F c'),
  ('visit a b h and d', '& F b & F a & F h F d'),
  ('visit c b a and d', '& F b & F c & F a F d'),
  ('visit c b a and h', '& F b & F c & F a F h'),
  ('visit c b d and a', '& F b & F c & F d F a'),
  ('visit c b d and h', '& F b & F c & F d F h'),
  ('visit c b h and a', '& F b & F c & F h F a'),
  ('visit c b h and d', '& F b & F c & F h F d'),
  ('visit d b a and c', '& F b & F d & F a F c'),
  ('visit d b a and h', '& F b & F d & F a F h'),
  ('visit d b c and a', '& F b & F d & F c F a'),
  ('visit d b c and h', '& F b & F d & F c F h'),
  ('visit d b h and a', '& F b & F d & F h F a'),
  ('visit d b h and c', '& F b & F d & F h F c'),
  ('visit h b a and c', '& F b & F h & F a F c'),
  ('visit h b a and d', '& F b & F h & F a F d'),
  ('visit h b c and a', '& F b & F h & F c F a'),
  ('visit h b c and d', '& F b & F h & F c F d'),
  ('visit h b d and a', '& F b & F h & F d F a'),
  ('visit h b d and c', '& F b & F h & F d F c'),
  ('visit a c b and d', '& F c & F a & F b F d'),
  ('visit a c b and h', '& F c & F a & F b F h'),
  ('visit a c d and b', '& F c & F a & F d F b'),
  ('visit a c d and h', '& F c & F a & F d F h'),
  ('visit a c h and b', '& F c & F a & F h F b'),
  ('visit a c h and d', '& F c & F a & F h F d'),
  ('visit b c a and d', '& F c & F b & F a F d'),
  ('visit b c a and h', '& F c & F b & F a F h'),
  ('visit b c d and a', '& F c & F b & F d F a'),
  ('visit b c d and h', '& F c & F b & F d F h'),
  ('visit b c h and a', '& F c & F b & F h F a'),
  ('visit b c h and d', '& F c & F b & F h F d'),
  ('visit d c a and b', '& F c & F d & F a F b'),
  ('visit d c a and h', '& F c & F d & F a F h'),
  ('visit d c b and a', '& F c & F d & F b F a'),
  ('visit d c b and h', '& F c & F d & F b F h'),
  ('visit d c h and a', '& F c & F d & F h F a'),
  ('visit d c h and b', '& F c & F d & F h F b'),
  ('visit h c a and b', '& F c & F h & F a F b'),
  ('visit h c a and d', '& F c & F h & F a F d'),
  ('visit h c b and a', '& F c & F h & F b F a'),
  ('visit h c b and d', '& F c & F h & F b F d'),
  ('visit h c d and a', '& F c & F h & F d F a'),
  ('visit h c d and b', '& F c & F h & F d F b'),
  ('visit a d b and c', '& F d & F a & F b F c'),
  ('visit a d b and h', '& F d & F a & F b F h'),
  ('visit a d c and b', '& F d & F a & F c F b'),
  ('visit a d c and h', '& F d & F a & F c F h'),
  ('visit a d h and b', '& F d & F a & F h F b'),
  ('visit a d h and c', '& F d & F a & F h F c'),
  ('visit b d a and c', '& F d & F b & F a F c'),
  ('visit b d a and h', '& F d & F b & F a F h'),
  ('visit b d c and a', '& F d & F b & F c F a'),
  ('visit b d c and h', '& F d & F b & F c F h'),
  ('visit b d h and a', '& F d & F b & F h F a'),
  ('visit b d h and c', '& F d & F b & F h F c'),
  ('visit c d a and b', '& F d & F c & F a F b'),
  ('visit c d a and h', '& F d & F c & F a F h'),
  ('visit c d b and a', '& F d & F c & F b F a'),
  ('visit c d b and h', '& F d & F c & F b F h'),
  ('visit c d h and a', '& F d & F c & F h F a'),
  ('visit c d h and b', '& F d & F c & F h F b'),
  ('visit h d a and b', '& F d & F h & F a F b'),
  ('visit h d a and c', '& F d & F h & F a F c'),
  ('visit h d b and a', '& F d & F h & F b F a'),
  ('visit h d b and c', '& F d & F h & F b F c'),
  ('visit h d c and a', '& F d & F h & F c F a'),
  ('visit h d c and b', '& F d & F h & F c F b'),
  ('visit a h b and c', '& F h & F a & F b F c'),
  ('visit a h b and d', '& F h & F a & F b F d'),
  ('visit a h c and b', '& F h & F a & F c F b'),
  ('visit a h c and d', '& F h & F a & F c F d'),
  ('visit a h d and b', '& F h & F a & F d F b'),
  ('visit a h d and c', '& F h & F a & F d F c'),
  ('visit b h a and c', '& F h & F b & F a F c'),
  ('visit b h a and d', '& F h & F b & F a F d'),
  ('visit b h c and a', '& F h & F b & F c F a'),
  ('visit b h c and d', '& F h & F b & F c F d'),
  ('visit b h d and a', '& F h & F b & F d F a'),
  ('visit b h d and c', '& F h & F b & F d F c'),
  ('visit c h a and b', '& F h & F c & F a F b'),
  ('visit c h a and d', '& F h & F c & F a F d'),
  ('visit c h b and a', '& F h & F c & F b F a'),
  ('visit c h b and d', '& F h & F c & F b F d'),
  ('visit c h d and a', '& F h & F c & F d F a'),
  ('visit c h d and b', '& F h & F c & F d F b'),
  ('visit d h a and b', '& F h & F d & F a F b'),
  ('visit d h a and c', '& F h & F d & F a F c'),
  ('visit d h b and a', '& F h & F d & F b F a'),
  ('visit d h b and c', '& F h & F d & F b F c'),
  ('visit d h c and a', '& F h & F d & F c F a'),
  ('visit d h c and b', '& F h & F d & F c F b'),
  ('go to four locations a b d and c', '& F a & F b & F c F d'),
  ('go to four locations a b h and c', '& F a & F b & F c F h'),
  ('go to four locations a b c and d', '& F a & F b & F d F c'),
  ('go to four locations a b h and d', '& F a & F b & F d F h'),
  ('go to four locations a b c and h', '& F a & F b & F h F c'),
  ('go to four locations a b d and h', '& F a & F b & F h F d'),
  ('go to four locations a c d and b', '& F a & F c & F b F d'),
  ('go to four locations a c h and b', '& F a & F c & F b F h'),
  ('go to four locations a c b and d', '& F a & F c & F d F b'),
  ('go to four locations a c h and d', '& F a & F c & F d F h'),
  ('go to four locations a c b and h', '& F a & F c & F h F b'),
  ('go to four locations a c d and h', '& F a & F c & F h F d'),
  ('go to four locations a d c and b', '& F a & F d & F b F c'),
  ('go to four locations a d h and b', '& F a & F d & F b F h'),
  ('go to four locations a d b and c', '& F a & F d & F c F b'),
  ('go to four locations a d h and c', '& F a & F d & F c F h'),
  ('go to four locations a d b and h', '& F a & F d & F h F b'),
  ('go to four locations a d c and h', '& F a & F d & F h F c'),
  ('go to four locations a h c and b', '& F a & F h & F b F c'),
  ('go to four locations a h d and b', '& F a & F h & F b F d'),
  ('go to four locations a h b and c', '& F a & F h & F c F b'),
  ('go to four locations a h d and c', '& F a & F h & F c F d'),
  ('go to four locations a h b and d', '& F a & F h & F d F b'),
  ('go to four locations a h c and d', '& F a & F h & F d F c'),
  ('go to four locations b a d and c', '& F b & F a & F c F d'),
  ('go to four locations b a h and c', '& F b & F a & F c F h'),
  ('go to four locations b a c and d', '& F b & F a & F d F c'),
  ('go to four locations b a h and d', '& F b & F a & F d F h'),
  ('go to four locations b a c and h', '& F b & F a & F h F c'),
  ('go to four locations b a d and h', '& F b & F a & F h F d'),
  ('go to four locations b c d and a', '& F b & F c & F a F d'),
  ('go to four locations b c h and a', '& F b & F c & F a F h'),
  ('go to four locations b c a and d', '& F b & F c & F d F a'),
  ('go to four locations b c h and d', '& F b & F c & F d F h'),
  ('go to four locations b c a and h', '& F b & F c & F h F a'),
  ('go to four locations b c d and h', '& F b & F c & F h F d'),
  ('go to four locations b d c and a', '& F b & F d & F a F c'),
  ('go to four locations b d h and a', '& F b & F d & F a F h'),
  ('go to four locations b d a and c', '& F b & F d & F c F a'),
  ('go to four locations b d h and c', '& F b & F d & F c F h'),
  ('go to four locations b d a and h', '& F b & F d & F h F a'),
  ('go to four locations b d c and h', '& F b & F d & F h F c'),
  ('go to four locations b h c and a', '& F b & F h & F a F c'),
  ('go to four locations b h d and a', '& F b & F h & F a F d'),
  ('go to four locations b h a and c', '& F b & F h & F c F a'),
  ('go to four locations b h d and c', '& F b & F h & F c F d'),
  ('go to four locations b h a and d', '& F b & F h & F d F a'),
  ('go to four locations b h c and d', '& F b & F h & F d F c'),
  ('go to four locations c a d and b', '& F c & F a & F b F d'),
  ('go to four locations c a h and b', '& F c & F a & F b F h'),
  ('go to four locations c a b and d', '& F c & F a & F d F b'),
  ('go to four locations c a h and d', '& F c & F a & F d F h'),
  ('go to four locations c a b and h', '& F c & F a & F h F b'),
  ('go to four locations c a d and h', '& F c & F a & F h F d'),
  ('go to four locations c b d and a', '& F c & F b & F a F d'),
  ('go to four locations c b h and a', '& F c & F b & F a F h'),
  ('go to four locations c b a and d', '& F c & F b & F d F a'),
  ('go to four locations c b h and d', '& F c & F b & F d F h'),
  ('go to four locations c b a and h', '& F c & F b & F h F a'),
  ('go to four locations c b d and h', '& F c & F b & F h F d'),
  ('go to four locations c d b and a', '& F c & F d & F a F b'),
  ('go to four locations c d h and a', '& F c & F d & F a F h'),
  ('go to four locations c d a and b', '& F c & F d & F b F a'),
  ('go to four locations c d h and b', '& F c & F d & F b F h'),
  ('go to four locations c d a and h', '& F c & F d & F h F a'),
  ('go to four locations c d b and h', '& F c & F d & F h F b'),
  ('go to four locations c h b and a', '& F c & F h & F a F b'),
  ('go to four locations c h d and a', '& F c & F h & F a F d'),
  ('go to four locations c h a and b', '& F c & F h & F b F a'),
  ('go to four locations c h d and b', '& F c & F h & F b F d'),
  ('go to four locations c h a and d', '& F c & F h & F d F a'),
  ('go to four locations c h b and d', '& F c & F h & F d F b'),
  ('go to four locations d a c and b', '& F d & F a & F b F c'),
  ('go to four locations d a h and b', '& F d & F a & F b F h'),
  ('go to four locations d a b and c', '& F d & F a & F c F b'),
  ('go to four locations d a h and c', '& F d & F a & F c F h'),
  ('go to four locations d a b and h', '& F d & F a & F h F b'),
  ('go to four locations d a c and h', '& F d & F a & F h F c'),
  ('go to four locations d b c and a', '& F d & F b & F a F c'),
  ('go to four locations d b h and a', '& F d & F b & F a F h'),
  ('go to four locations d b a and c', '& F d & F b & F c F a'),
  ('go to four locations d b h and c', '& F d & F b & F c F h'),
  ('go to four locations d b a and h', '& F d & F b & F h F a'),
  ('go to four locations d b c and h', '& F d & F b & F h F c'),
  ('go to four locations d c b and a', '& F d & F c & F a F b'),
  ('go to four locations d c h and a', '& F d & F c & F a F h'),
  ('go to four locations d c a and b', '& F d & F c & F b F a'),
  ('go to four locations d c h and b', '& F d & F c & F b F h'),
  ('go to four locations d c a and h', '& F d & F c & F h F a'),
  ('go to four locations d c b and h', '& F d & F c & F h F b'),
  ('go to four locations d h b and a', '& F d & F h & F a F b'),
  ('go to four locations d h c and a', '& F d & F h & F a F c'),
  ('go to four locations d h a and b', '& F d & F h & F b F a'),
  ('go to four locations d h c and b', '& F d & F h & F b F c'),
  ('go to four locations d h a and c', '& F d & F h & F c F a'),
  ('go to four locations d h b and c', '& F d & F h & F c F b'),
  ('go to four locations h a c and b', '& F h & F a & F b F c'),
  ('go to four locations h a d and b', '& F h & F a & F b F d'),
  ('go to four locations h a b and c', '& F h & F a & F c F b'),
  ('go to four locations h a d and c', '& F h & F a & F c F d'),
  ('go to four locations h a b and d', '& F h & F a & F d F b'),
  ('go to four locations h a c and d', '& F h & F a & F d F c'),
  ('go to four locations h b c and a', '& F h & F b & F a F c'),
  ('go to four locations h b d and a', '& F h & F b & F a F d'),
  ('go to four locations h b a and c', '& F h & F b & F c F a'),
  ('go to four locations h b d and c', '& F h & F b & F c F d'),
  ('go to four locations h b a and d', '& F h & F b & F d F a'),
  ('go to four locations h b c and d', '& F h & F b & F d F c'),
  ('go to four locations h c b and a', '& F h & F c & F a F b'),
  ('go to four locations h c d and a', '& F h & F c & F a F d'),
  ('go to four locations h c a and b', '& F h & F c & F b F a'),
  ('go to four locations h c d and b', '& F h & F c & F b F d'),
  ('go to four locations h c a and d', '& F h & F c & F d F a'),
  ('go to four locations h c b and d', '& F h & F c & F d F b'),
  ('go to four locations h d b and a', '& F h & F d & F a F b'),
  ('go to four locations h d c and a', '& F h & F d & F a F c'),
  ('go to four locations h d a and b', '& F h & F d & F b F a'),
  ('go to four locations h d c and b', '& F h & F d & F b F c'),
  ('go to four locations h d a and c', '& F h & F d & F c F a'),
  ('go to four locations h d b and c', '& F h & F d & F c F b'),
  ('in no particular order visit a b c and d', '& F a & F b & F c F d'),
  ('in no particular order visit a b c and h', '& F a & F b & F c F h'),
  ('in no particular order visit a b d and c', '& F a & F b & F d F c'),
  ('in no particular order visit a b d and h', '& F a & F b & F d F h'),
  ('in no particular order visit a b h and c', '& F a & F b & F h F c'),
  ('in no particular order visit a b h and d', '& F a & F b & F h F d'),
  ('in no particular order visit a c b and d', '& F a & F c & F b F d'),
  ('in no particular order visit a c b and h', '& F a & F c & F b F h'),
  ('in no particular order visit a c d and b', '& F a & F c & F d F b'),
  ('in no particular order visit a c d and h', '& F a & F c & F d F h'),
  ('in no particular order visit a c h and b', '& F a & F c & F h F b'),
  ('in no particular order visit a c h and d', '& F a & F c & F h F d'),
  ('in no particular order visit a d b and c', '& F a & F d & F b F c'),
  ('in no particular order visit a d b and h', '& F a & F d & F b F h'),
  ('in no particular order visit a d c and b', '& F a & F d & F c F b'),
  ('in no particular order visit a d c and h', '& F a & F d & F c F h'),
  ('in no particular order visit a d h and b', '& F a & F d & F h F b'),
  ('in no particular order visit a d h and c', '& F a & F d & F h F c'),
  ('in no particular order visit a h b and c', '& F a & F h & F b F c'),
  ('in no particular order visit a h b and d', '& F a & F h & F b F d'),
  ('in no particular order visit a h c and b', '& F a & F h & F c F b'),
  ('in no particular order visit a h c and d', '& F a & F h & F c F d'),
  ('in no particular order visit a h d and b', '& F a & F h & F d F b'),
  ('in no particular order visit a h d and c', '& F a & F h & F d F c'),
  ('in no particular order visit b a c and d', '& F b & F a & F c F d'),
  ('in no particular order visit b a c and h', '& F b & F a & F c F h'),
  ('in no particular order visit b a d and c', '& F b & F a & F d F c'),
  ('in no particular order visit b a d and h', '& F b & F a & F d F h'),
  ('in no particular order visit b a h and c', '& F b & F a & F h F c'),
  ('in no particular order visit b a h and d', '& F b & F a & F h F d'),
  ('in no particular order visit b c a and d', '& F b & F c & F a F d'),
  ('in no particular order visit b c a and h', '& F b & F c & F a F h'),
  ('in no particular order visit b c d and a', '& F b & F c & F d F a'),
